name,class_,origin,sample_hash,platform,amplification,replicate,fastq_filename,cov20_pc,median_depth,pangolin_lineage,pangolin_version
mmm-artic-ill_s24350_1,mmm-artic-ill,culture,s24350,ill,artic,1,mmm-artic-ill_s24350_1*.fastq.gz,99.77168949771689,8734,P.1,3.1.5
mmm-artic-ill_s24350_2,mmm-artic-ill,culture,s24350,ill,artic,2,mmm-artic-ill_s24350_2*.fastq.gz,99.96978243352136,2474,P.1,3.1.5
mmm-artic-ill_s24350_3,mmm-artic-ill,culture,s24350,ill,artic,3,mmm-artic-ill_s24350_3*.fastq.gz,99.96978243352136,7507,P.1,3.1.5
mmm-artic-ont_s24350_1,mmm-artic-ont,culture,s24350,ont,artic,1,mmm-artic-ont_s24350_1*.fastq.gz,100.0,961,P.1,3.1.5
mmm-artic-ont_s24350_2,mmm-artic-ont,culture,s24350,ont,artic,2,mmm-artic-ont_s24350_2*.fastq.gz,100.0,2956,P.1,3.1.5
mmm-artic-ont_s24350_3,mmm-artic-ont,culture,s24350,ont,artic,3,mmm-artic-ont_s24350_3*.fastq.gz,100.0,4068,P.1,3.1.5
mmm-sispa-ill_s24350_1,mmm-sispa-ill,culture,s24350,ill,sispa,1,mmm-sispa-ill_s24350_1*.fastq.gz,100.0,11651,P.1,3.1.5
mmm-sispa-ill_s24350_2,mmm-sispa-ill,culture,s24350,ill,sispa,2,mmm-sispa-ill_s24350_2*.fastq.gz,100.0,9957,P.1,3.1.5
mmm-sispa-ill_s24350_3,mmm-sispa-ill,culture,s24350,ill,sispa,3,mmm-sispa-ill_s24350_3*.fastq.gz,99.99664249261349,7626,P.1,3.1.5
mmm-sispa-ont_s24350_1,mmm-sispa-ont,culture,s24350,ont,sispa,1,mmm-sispa-ont_s24350_1*.fastq.gz,100.0,647,P.1,3.1.5
mmm-sispa-ont_s24350_2,mmm-sispa-ont,culture,s24350,ont,sispa,2,mmm-sispa-ont_s24350_2*.fastq.gz,100.0,2795,P.1,3.1.5
mmm-sispa-ont_s24350_3,mmm-sispa-ont,culture,s24350,ont,sispa,3,mmm-sispa-ont_s24350_3*.fastq.gz,100.0,19580,P.1,3.1.5
mmm-artic-ill_s59130_1,mmm-artic-ill,culture,s59130,ill,artic,1,mmm-artic-ill_s59130_1*.fastq.gz,99.71125436475961,8121,P.1.1,3.1.5
mmm-artic-ill_s59130_2,mmm-artic-ill,culture,s59130,ill,artic,2,mmm-artic-ill_s59130_2*.fastq.gz,99.90934730056406,7000,P.1.1,3.1.5
mmm-artic-ill_s59130_3,mmm-artic-ill,culture,s59130,ill,artic,3,mmm-artic-ill_s59130_3*.fastq.gz,99.90934730056406,5513,P.1.1,3.1.5
mmm-artic-ont_s59130_1,mmm-artic-ont,culture,s59130,ont,artic,1,mmm-artic-ont_s59130_1*.fastq.gz,100.0,2123,P.1.1,3.1.5
mmm-artic-ont_s59130_2,mmm-artic-ont,culture,s59130,ont,artic,2,mmm-artic-ont_s59130_2*.fastq.gz,100.0,1994,P.1.1,3.1.5
mmm-artic-ont_s59130_3,mmm-artic-ont,culture,s59130,ont,artic,3,mmm-artic-ont_s59130_3*.fastq.gz,100.0,2296,P.1.1,3.1.5
mmm-sispa-ill_s59130_1,mmm-sispa-ill,culture,s59130,ill,sispa,1,mmm-sispa-ill_s59130_1*.fastq.gz,0.0,0,P.1.1,3.1.5
mmm-sispa-ill_s59130_2,mmm-sispa-ill,culture,s59130,ill,sispa,2,mmm-sispa-ill_s59130_2*.fastq.gz,99.98321246306742,9223,P.1.1,3.1.5
mmm-sispa-ill_s59130_3,mmm-sispa-ill,culture,s59130,ill,sispa,3,mmm-sispa-ill_s59130_3*.fastq.gz,99.98992747784045,10354,P.1.1,3.1.5
mmm-sispa-ont_s59130_1,mmm-sispa-ont,culture,s59130,ont,sispa,1,mmm-sispa-ont_s59130_1*.fastq.gz,100.0,187,P.1.1,3.1.5
mmm-sispa-ont_s59130_2,mmm-sispa-ont,culture,s59130,ont,sispa,2,mmm-sispa-ont_s59130_2*.fastq.gz,100.0,3253,P.1.1,3.1.5
mmm-sispa-ont_s59130_3,mmm-sispa-ont,culture,s59130,ont,sispa,3,mmm-sispa-ont_s59130_3*.fastq.gz,100.0,5982,P.1.1,3.1.5
mmm-artic-ill_s98244_1,mmm-artic-ill,culture,s98244,ill,artic,1,mmm-artic-ill_s98244_1*.fastq.gz,99.71125436475961,5267,P.1.1,3.1.5
mmm-artic-ill_s98244_2,mmm-artic-ill,culture,s98244,ill,artic,2,mmm-artic-ill_s98244_2*.fastq.gz,99.90934730056406,3443,P.1.1,3.1.5
mmm-artic-ill_s98244_3,mmm-artic-ill,culture,s98244,ill,artic,3,mmm-artic-ill_s98244_3*.fastq.gz,99.90934730056406,6117,P.1.1,3.1.5
mmm-artic-ont_s98244_1,mmm-artic-ont,culture,s98244,ont,artic,1,mmm-artic-ont_s98244_1*.fastq.gz,100.0,1521,P.1.1,3.1.5
mmm-artic-ont_s98244_2,mmm-artic-ont,culture,s98244,ont,artic,2,mmm-artic-ont_s98244_2*.fastq.gz,100.0,1370,P.1.1,3.1.5
mmm-artic-ont_s98244_3,mmm-artic-ont,culture,s98244,ont,artic,3,mmm-artic-ont_s98244_3*.fastq.gz,100.0,727,P.1.1,3.1.5
mmm-sispa-ill_s98244_1,mmm-sispa-ill,culture,s98244,ill,sispa,1,mmm-sispa-ill_s98244_1*.fastq.gz,99.99328498522698,11096,P.1.1,3.1.5
mmm-sispa-ill_s98244_2,mmm-sispa-ill,culture,s98244,ill,sispa,2,mmm-sispa-ill_s98244_2*.fastq.gz,99.98656997045393,8032,P.1.1,3.1.5
mmm-sispa-ill_s98244_3,mmm-sispa-ill,culture,s98244,ill,sispa,3,mmm-sispa-ill_s98244_3*.fastq.gz,99.98992747784045,11793,P.1.1,3.1.5
mmm-sispa-ont_s98244_1,mmm-sispa-ont,culture,s98244,ont,sispa,1,mmm-sispa-ont_s98244_1*.fastq.gz,100.0,699,P.1.1,3.1.5
mmm-sispa-ont_s98244_2,mmm-sispa-ont,culture,s98244,ont,sispa,2,mmm-sispa-ont_s98244_2*.fastq.gz,100.0,5247,P.1.1,3.1.5
mmm-sispa-ont_s98244_3,mmm-sispa-ont,culture,s98244,ont,sispa,3,mmm-sispa-ont_s98244_3*.fastq.gz,100.0,14750,P.1.1,3.1.5
mmm-artic-ill_s64379_1,mmm-artic-ill,culture,s64379,ill,artic,1,mmm-artic-ill_s64379_1*.fastq.gz,100.0,3502,,3.1.5
mmm-artic-ill_s64379_2,mmm-artic-ill,culture,s64379,ill,artic,2,mmm-artic-ill_s64379_2*.fastq.gz,100.0,7788,,3.1.5
mmm-artic-ill_s64379_3,mmm-artic-ill,culture,s64379,ill,artic,3,mmm-artic-ill_s64379_3*.fastq.gz,100.0,5212,,3.1.5
mmm-artic-ont_s64379_1,mmm-artic-ont,culture,s64379,ont,artic,1,mmm-artic-ont_s64379_1*.fastq.gz,100.0,572,,3.1.5
mmm-artic-ont_s64379_2,mmm-artic-ont,culture,s64379,ont,artic,2,mmm-artic-ont_s64379_2*.fastq.gz,0.0,1,,3.1.5
mmm-artic-ont_s64379_3,mmm-artic-ont,culture,s64379,ont,artic,3,mmm-artic-ont_s64379_3*.fastq.gz,100.0,2321,,3.1.5
mmm-sispa-ill_s64379_1,mmm-sispa-ill,culture,s64379,ill,sispa,1,mmm-sispa-ill_s64379_1*.fastq.gz,100.0,12618,,3.1.5
mmm-sispa-ill_s64379_2,mmm-sispa-ill,culture,s64379,ill,sispa,2,mmm-sispa-ill_s64379_2*.fastq.gz,100.0,10050,,3.1.5
mmm-sispa-ill_s64379_3,mmm-sispa-ill,culture,s64379,ill,sispa,3,mmm-sispa-ill_s64379_3*.fastq.gz,100.0,15432,,3.1.5
mmm-sispa-ont_s64379_1,mmm-sispa-ont,culture,s64379,ont,sispa,1,mmm-sispa-ont_s64379_1*.fastq.gz,100.0,348,,3.1.5
mmm-sispa-ont_s64379_2,mmm-sispa-ont,culture,s64379,ont,sispa,2,mmm-sispa-ont_s64379_2*.fastq.gz,100.0,7185,,3.1.5
mmm-sispa-ont_s64379_3,mmm-sispa-ont,culture,s64379,ont,sispa,3,mmm-sispa-ont_s64379_3*.fastq.gz,100.0,24957,,3.1.5
mmm-artic-ill_s12368_1,mmm-artic-ill,culture,s12368,ill,artic,1,mmm-artic-ill_s12368_1*.fastq.gz,100.0,7146,P.2,3.1.5
mmm-artic-ill_s12368_2,mmm-artic-ill,culture,s12368,ill,artic,2,mmm-artic-ill_s12368_2*.fastq.gz,100.0,3902,P.2,3.1.5
mmm-artic-ont_s12368_1,mmm-artic-ont,culture,s12368,ont,artic,1,mmm-artic-ont_s12368_1*.fastq.gz,100.0,2491,P.2,3.1.5
mmm-artic-ont_s12368_2,mmm-artic-ont,culture,s12368,ont,artic,2,mmm-artic-ont_s12368_2*.fastq.gz,100.0,1221,P.2,3.1.5
mmm-artic-ont_s12368_3,mmm-artic-ont,culture,s12368,ont,artic,3,mmm-artic-ont_s12368_3*.fastq.gz,100.0,1324,P.2,3.1.5
mmm-sispa-ill_s12368_1,mmm-sispa-ill,culture,s12368,ill,sispa,1,mmm-sispa-ill_s12368_1*.fastq.gz,100.0,10360,P.2,3.1.5
mmm-sispa-ill_s12368_2,mmm-sispa-ill,culture,s12368,ill,sispa,2,mmm-sispa-ill_s12368_2*.fastq.gz,100.0,10029,P.2,3.1.5
mmm-sispa-ill_s12368_3,mmm-sispa-ill,culture,s12368,ill,sispa,3,mmm-sispa-ill_s12368_3*.fastq.gz,100.0,10418,P.2,3.1.5
mmm-sispa-ont_s12368_1,mmm-sispa-ont,culture,s12368,ont,sispa,1,mmm-sispa-ont_s12368_1*.fastq.gz,100.0,686,P.2,3.1.5
mmm-sispa-ont_s12368_2,mmm-sispa-ont,culture,s12368,ont,sispa,2,mmm-sispa-ont_s12368_2*.fastq.gz,100.0,30086,P.2,3.1.5
mmm-sispa-ont_s12368_3,mmm-sispa-ont,culture,s12368,ont,sispa,3,mmm-sispa-ont_s12368_3*.fastq.gz,100.0,10512,P.2,3.1.5
mmm-artic-ill_s11937_1,mmm-artic-ill,clinical,s11937,ill,artic,1,mmm-artic-ill_s11937_1*.fastq.gz,97.78740263228579,625,B.1.177,3.1.5
mmm-artic-ill_s11937_2,mmm-artic-ill,clinical,s11937,ill,artic,2,mmm-artic-ill_s11937_2*.fastq.gz,100.0,2174,B.1.177,3.1.5
mmm-artic-ill_s11937_3,mmm-artic-ill,clinical,s11937,ill,artic,3,mmm-artic-ill_s11937_3*.fastq.gz,97.67660488853076,1214,B.1.177,3.1.5
mmm-artic-ont_s11937_1,mmm-artic-ont,clinical,s11937,ont,artic,1,mmm-artic-ont_s11937_1*.fastq.gz,100.0,1701,B.1.177,3.1.5
mmm-artic-ill_s32219_1,mmm-artic-ill,culture,s32219,ill,artic,1,mmm-artic-ill_s32219_1*.fastq.gz,98.6368520010744,3549,B.1.351,3.1.5
mmm-artic-ill_s32219_2,mmm-artic-ill,culture,s32219,ill,artic,2,mmm-artic-ill_s32219_2*.fastq.gz,98.64020950846091,4267,B.1.351,3.1.5
mmm-artic-ont_s32219_1,mmm-artic-ont,culture,s32219,ont,artic,1,mmm-artic-ont_s32219_1*.fastq.gz,99.46279881815741,3675,B.1.351,3.1.5
mmm-artic-ont_s32219_2,mmm-artic-ont,culture,s32219,ont,artic,2,mmm-artic-ont_s32219_2*.fastq.gz,99.45944131077088,2039,B.1.351,3.1.5
mmm-sispa-ont_s32219_1,mmm-sispa-ont,culture,s32219,ont,sispa,1,mmm-sispa-ont_s32219_1*.fastq.gz,100.0,437,B.1.351,3.1.5
mmm-sispa-ont_s32219_2,mmm-sispa-ont,culture,s32219,ont,sispa,2,mmm-sispa-ont_s32219_2*.fastq.gz,100.0,685,B.1.351,3.1.5
phe-sispa-ill_s32219_1,phe-sispa-ill,culture,s32219,ill,sispa,1,phe-sispa-ill_s32219_1*.fastq.gz,99.95635240397529,711,B.1.351,3.1.5
mmm-artic-ill_s79306_1,mmm-artic-ill,culture,s79306,ill,artic,1,mmm-artic-ill_s79306_1*.fastq.gz,99.9395648670427,4754,B.1.1.7,3.1.5
mmm-artic-ill_s79306_2,mmm-artic-ill,culture,s79306,ill,artic,2,mmm-artic-ill_s79306_2*.fastq.gz,86.61361804995971,189,B.1.1.7,3.1.5
mmm-artic-ont_s79306_1,mmm-artic-ont,culture,s79306,ont,artic,1,mmm-artic-ont_s79306_1*.fastq.gz,100.0,2482,B.1.1.7,3.1.5
mmm-artic-ont_s79306_2,mmm-artic-ont,culture,s79306,ont,artic,2,mmm-artic-ont_s79306_2*.fastq.gz,100.0,1895,B.1.1.7,3.1.5
mmm-artic-ill_s12142_1,mmm-artic-ill,culture,s12142,ill,artic,1,mmm-artic-ill_s12142_1*.fastq.gz,99.9395648670427,5256,B.1.1.7,3.1.5
mmm-artic-ill_s12142_2,mmm-artic-ill,culture,s12142,ill,artic,2,mmm-artic-ill_s12142_2*.fastq.gz,99.9395648670427,5862,B.1.1.7,3.1.5
mmm-artic-ont_s12142_1,mmm-artic-ont,culture,s12142,ont,artic,1,mmm-artic-ont_s12142_1*.fastq.gz,100.0,7205,B.1.1.7,3.1.5
mmm-artic-ont_s12142_2,mmm-artic-ont,culture,s12142,ont,artic,2,mmm-artic-ont_s12142_2*.fastq.gz,100.0,10639,B.1.1.7,3.1.5
mmm-artic-ill_s82718_1,mmm-artic-ill,culture,s82718,ill,artic,1,mmm-artic-ill_s82718_1*.fastq.gz,99.46951383293043,3781,B.1.1.7,3.1.5
mmm-artic-ill_s82718_2,mmm-artic-ill,culture,s82718,ill,artic,2,mmm-artic-ill_s82718_2*.fastq.gz,99.16062315337093,4501,B.1.1.7,3.1.5
mmm-artic-ont_s82718_1,mmm-artic-ont,culture,s82718,ont,artic,1,mmm-artic-ont_s82718_1*.fastq.gz,100.0,6363,B.1.1.7,3.1.5
mmm-artic-ont_s82718_2,mmm-artic-ont,culture,s82718,ont,artic,2,mmm-artic-ont_s82718_2*.fastq.gz,100.0,3123,B.1.1.7,3.1.5
phe-sispa-ill_s82718_1,phe-sispa-ill,culture,s82718,ill,sispa,1,phe-sispa-ill_s82718_1*.fastq.gz,99.99328498522698,20493,B.1.1.7,3.1.5
phe-sispa-ont_s82718_1,phe-sispa-ont,culture,s82718,ont,sispa,1,phe-sispa-ont_s82718_1*.fastq.gz,100.0,1248,B.1.1.7,3.1.5
mmm-artic-ill_s14305_1,mmm-artic-ill,clinical,s14305,ill,artic,1,mmm-artic-ill_s14305_1*.fastq.gz,97.85791028740263,715,B.1.13,3.1.5
mmm-artic-ill_s14305_2,mmm-artic-ill,clinical,s14305,ill,artic,2,mmm-artic-ill_s14305_2*.fastq.gz,96.81372549019608,487,B.1.13,3.1.5
mmm-artic-ill_s14305_3,mmm-artic-ill,clinical,s14305,ill,artic,3,mmm-artic-ill_s14305_3*.fastq.gz,94.5876980929358,530,B.1.13,3.1.5
mmm-artic-ont_s14305_1,mmm-artic-ont,clinical,s14305,ont,artic,1,mmm-artic-ont_s14305_1*.fastq.gz,100.0,8482,B.1.13,3.1.5
mmm-artic-ill_s99011_1,mmm-artic-ill,clinical,s99011,ill,artic,1,mmm-artic-ill_s99011_1*.fastq.gz,97.08232608111737,764,B.1.1.369,3.1.5
mmm-artic-ont_s99011_1,mmm-artic-ont,clinical,s99011,ont,artic,1,mmm-artic-ont_s99011_1*.fastq.gz,100.0,5604,B.1.1.369,3.1.5
mmm-artic-ill_s12466_1,mmm-artic-ill,clinical,s12466,ill,artic,1,mmm-artic-ill_s12466_1*.fastq.gz,97.9552780016116,1008,B.1.1.83,3.1.5
mmm-artic-ont_s12466_1,mmm-artic-ont,clinical,s12466,ont,artic,1,mmm-artic-ont_s12466_1*.fastq.gz,100.0,2709,B.1.1.83,3.1.5
mmm-artic-ill_s10370_1,mmm-artic-ill,clinical,s10370,ill,artic,1,mmm-artic-ill_s10370_1*.fastq.gz,95.50765511684126,648,B.1.1,3.1.5
mmm-artic-ont_s10370_1,mmm-artic-ont,clinical,s10370,ont,artic,1,mmm-artic-ont_s10370_1*.fastq.gz,100.0,1509,B.1.1,3.1.5
mmm-artic-ill_s29903_1,mmm-artic-ill,clinical,s29903,ill,artic,1,mmm-artic-ill_s29903_1*.fastq.gz,99.70118184260005,1046,B.1.1,3.1.5
mmm-artic-ont_s29903_1,mmm-artic-ont,clinical,s29903,ont,artic,1,mmm-artic-ont_s29903_1*.fastq.gz,100.0,9685,B.1.1,3.1.5
mmm-artic-ill_s60021_1,mmm-artic-ill,clinical,s60021,ill,artic,1,mmm-artic-ill_s60021_1*.fastq.gz,99.83883964544722,1268,B.3,3.1.5
mmm-artic-ont_s60021_1,mmm-artic-ont,clinical,s60021,ont,artic,1,mmm-artic-ont_s60021_1*.fastq.gz,100.0,5873,B.3,3.1.5
mmm-artic-ill_s10497_1,mmm-artic-ill,clinical,s10497,ill,artic,1,mmm-artic-ill_s10497_1*.fastq.gz,99.47622884770347,1371,B.1.1,3.1.5
mmm-artic-ont_s10497_1,mmm-artic-ont,clinical,s10497,ont,artic,1,mmm-artic-ont_s10497_1*.fastq.gz,100.0,8973,B.1.1,3.1.5
mmm-artic-ill_s63857_1,mmm-artic-ill,clinical,s63857,ill,artic,1,mmm-artic-ill_s63857_1*.fastq.gz,99.5668815471394,2300,B.1.1,3.1.5
mmm-artic-ont_s63857_1,mmm-artic-ont,clinical,s63857,ont,artic,1,mmm-artic-ont_s63857_1*.fastq.gz,100.0,9473,B.1.1,3.1.5
mmm-artic-ill_s92227_1,mmm-artic-ill,clinical,s92227,ill,artic,1,mmm-artic-ill_s92227_1*.fastq.gz,96.68278270212195,1128,B.1.177.17,3.1.5
