name,class_,origin,sample_hash,platform,amplification,replicate,fastq_filename,cov20_pc,median_depth,pangolin_lineage,pangolin_version
mmm-artic-ont_s92227_1,mmm-artic-ont,clinical,s92227,ont,artic,1,mmm-artic-ont_s92227_1*.fastq.gz,100.0,3939,B.1.177.17,3.1.5
mmm-artic-ill_s14270_1,mmm-artic-ill,clinical,s14270,ill,artic,1,mmm-artic-ill_s14270_1*.fastq.gz,99.12369057211926,1258,B.1.177.7,3.1.5
mmm-artic-ont_s14270_1,mmm-artic-ont,clinical,s14270,ont,artic,1,mmm-artic-ont_s14270_1*.fastq.gz,100.0,1310,B.1.177.7,3.1.5
mmm-artic-ill_s27509_1,mmm-artic-ill,clinical,s27509,ill,artic,1,mmm-artic-ill_s27509_1*.fastq.gz,98.80808487778673,1203,B.1.1.46,3.1.5
mmm-artic-ont_s27509_1,mmm-artic-ont,clinical,s27509,ont,artic,1,mmm-artic-ont_s27509_1*.fastq.gz,99.97313994090787,2486,B.1.1.46,3.1.5
mmm-artic-ill_s44846_1,mmm-artic-ill,clinical,s44846,ill,artic,1,mmm-artic-ill_s44846_1*.fastq.gz,98.67378458232608,2098,B.1.258,3.1.5
mmm-artic-ont_s44846_1,mmm-artic-ont,clinical,s44846,ont,artic,1,mmm-artic-ont_s44846_1*.fastq.gz,100.0,3378,B.1.258,3.1.5
mmm-artic-ill_s67251_1,mmm-artic-ill,clinical,s67251,ill,artic,1,mmm-artic-ill_s67251_1*.fastq.gz,98.11979586355089,1063,B.1.1,3.1.5
mmm-artic-ont_s67251_1,mmm-artic-ont,clinical,s67251,ont,artic,1,mmm-artic-ont_s67251_1*.fastq.gz,100.0,1680,B.1.1,3.1.5
mmm-artic-ill_s48306_1,mmm-artic-ill,clinical,s48306,ill,artic,1,mmm-artic-ill_s48306_1*.fastq.gz,90.77356970185335,399,,3.1.5
mmm-artic-ill_s48306_2,mmm-artic-ill,clinical,s48306,ill,artic,2,mmm-artic-ill_s48306_2*.fastq.gz,95.68560300832661,549,,3.1.5
mmm-artic-ont_s48306_1,mmm-artic-ont,clinical,s48306,ont,artic,1,mmm-artic-ont_s48306_1*.fastq.gz,99.42586623690572,98,,3.1.5
mmm-artic-ont_s48306_2,mmm-artic-ont,clinical,s48306,ont,artic,2,mmm-artic-ont_s48306_2*.fastq.gz,90.7232070910556,82,,3.1.5
mmm-artic-ont_s48306_3,mmm-artic-ont,clinical,s48306,ont,artic,3,mmm-artic-ont_s48306_3*.fastq.gz,63.42667203867849,27,,3.1.5
mmm-artic-ont_s48306_4,mmm-artic-ont,clinical,s48306,ont,artic,4,mmm-artic-ont_s48306_4*.fastq.gz,62.29854955680902,27,,3.1.5
mmm-sispa-ill_s48306_1,mmm-sispa-ill,clinical,s48306,ill,sispa,1,mmm-sispa-ill_s48306_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ill_s48306_2,mmm-sispa-ill,clinical,s48306,ill,sispa,2,mmm-sispa-ill_s48306_2*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s48306_1,mmm-sispa-ont,clinical,s48306,ont,sispa,1,mmm-sispa-ont_s48306_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s48306_2,mmm-sispa-ont,clinical,s48306,ont,sispa,2,mmm-sispa-ont_s48306_2*.fastq.gz,0.0,0,,3.1.5
mmm-artic-ill_s52123_1,mmm-artic-ill,clinical,s52123,ill,artic,1,mmm-artic-ill_s52123_1*.fastq.gz,57.75919957023905,37,,3.1.5
mmm-artic-ill_s52123_2,mmm-artic-ill,clinical,s52123,ill,artic,2,mmm-artic-ill_s52123_2*.fastq.gz,38.544184797206555,8,,3.1.5
mmm-artic-ont_s52123_1,mmm-artic-ont,clinical,s52123,ont,artic,1,mmm-artic-ont_s52123_1*.fastq.gz,81.32890142358313,34,,3.1.5
mmm-artic-ont_s52123_2,mmm-artic-ont,clinical,s52123,ont,artic,2,mmm-artic-ont_s52123_2*.fastq.gz,60.51235562718238,24,,3.1.5
mmm-artic-ont_s52123_3,mmm-artic-ont,clinical,s52123,ont,artic,3,mmm-artic-ont_s52123_3*.fastq.gz,23.025785656728445,11,,3.1.5
mmm-artic-ont_s52123_4,mmm-artic-ont,clinical,s52123,ont,artic,4,mmm-artic-ont_s52123_4*.fastq.gz,13.910153102336825,10,,3.1.5
mmm-sispa-ill_s52123_1,mmm-sispa-ill,clinical,s52123,ill,sispa,1,mmm-sispa-ill_s52123_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ill_s52123_2,mmm-sispa-ill,clinical,s52123,ill,sispa,2,mmm-sispa-ill_s52123_2*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s52123_1,mmm-sispa-ont,clinical,s52123,ont,sispa,1,mmm-sispa-ont_s52123_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s52123_2,mmm-sispa-ont,clinical,s52123,ont,sispa,2,mmm-sispa-ont_s52123_2*.fastq.gz,0.0,0,,3.1.5
mmm-artic-ill_s12152_1,mmm-artic-ill,clinical,s12152,ill,artic,1,mmm-artic-ill_s12152_1*.fastq.gz,100.0,6238,B.1.1.277,3.1.5
mmm-artic-ill_s12152_2,mmm-artic-ill,clinical,s12152,ill,artic,2,mmm-artic-ill_s12152_2*.fastq.gz,100.0,4140,B.1.1.277,3.1.5
mmm-artic-ont_s12152_1,mmm-artic-ont,clinical,s12152,ont,artic,1,mmm-artic-ont_s12152_1*.fastq.gz,99.9597099113618,277,B.1.1.277,3.1.5
mmm-artic-ont_s12152_2,mmm-artic-ont,clinical,s12152,ont,artic,2,mmm-artic-ont_s12152_2*.fastq.gz,99.56016653236637,665,B.1.1.277,3.1.5
mmm-artic-ont_s12152_3,mmm-artic-ont,clinical,s12152,ont,artic,3,mmm-artic-ont_s12152_3*.fastq.gz,95.85683588503895,337,B.1.1.277,3.1.5
mmm-artic-ont_s12152_4,mmm-artic-ont,clinical,s12152,ont,artic,4,mmm-artic-ont_s12152_4*.fastq.gz,95.05774912704807,188,B.1.1.277,3.1.5
mmm-sispa-ill_s12152_1,mmm-sispa-ill,clinical,s12152,ill,sispa,1,mmm-sispa-ill_s12152_1*.fastq.gz,0.0,0,B.1.1.277,3.1.5
mmm-sispa-ill_s12152_2,mmm-sispa-ill,clinical,s12152,ill,sispa,2,mmm-sispa-ill_s12152_2*.fastq.gz,0.0,0,B.1.1.277,3.1.5
mmm-sispa-ont_s12152_1,mmm-sispa-ont,clinical,s12152,ont,sispa,1,mmm-sispa-ont_s12152_1*.fastq.gz,0.0,1,B.1.1.277,3.1.5
mmm-sispa-ont_s12152_2,mmm-sispa-ont,clinical,s12152,ont,sispa,2,mmm-sispa-ont_s12152_2*.fastq.gz,0.0,0,B.1.1.277,3.1.5
mmm-artic-ill_s76383_1,mmm-artic-ill,clinical,s76383,ill,artic,1,mmm-artic-ill_s76383_1*.fastq.gz,97.42143432715552,1915,,3.1.5
mmm-artic-ill_s76383_2,mmm-artic-ill,clinical,s76383,ill,artic,2,mmm-artic-ill_s76383_2*.fastq.gz,97.92841794251947,2036,,3.1.5
mmm-artic-ont_s76383_1,mmm-artic-ont,clinical,s76383,ont,artic,1,mmm-artic-ont_s76383_1*.fastq.gz,94.04378189632017,147,,3.1.5
mmm-artic-ont_s76383_2,mmm-artic-ont,clinical,s76383,ont,artic,2,mmm-artic-ont_s76383_2*.fastq.gz,24.69446682782702,4,,3.1.5
mmm-artic-ont_s76383_3,mmm-artic-ont,clinical,s76383,ont,artic,3,mmm-artic-ont_s76383_3*.fastq.gz,53.13591189900618,23,,3.1.5
mmm-sispa-ill_s76383_1,mmm-sispa-ill,clinical,s76383,ill,sispa,1,mmm-sispa-ill_s76383_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ill_s76383_2,mmm-sispa-ill,clinical,s76383,ill,sispa,2,mmm-sispa-ill_s76383_2*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s76383_1,mmm-sispa-ont,clinical,s76383,ont,sispa,1,mmm-sispa-ont_s76383_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s76383_2,mmm-sispa-ont,clinical,s76383,ont,sispa,2,mmm-sispa-ont_s76383_2*.fastq.gz,0.0,0,,3.1.5
mmm-artic-ill_s11116_1,mmm-artic-ill,clinical,s11116,ill,artic,1,mmm-artic-ill_s11116_1*.fastq.gz,99.03303787268331,1459,B.1.160.7,3.1.5
mmm-artic-ont_s11116_1,mmm-artic-ont,clinical,s11116,ont,artic,1,mmm-artic-ont_s11116_1*.fastq.gz,100.0,2868,B.1.160.7,3.1.5
mmm-artic-ill_s26992_1,mmm-artic-ill,clinical,s26992,ill,artic,1,mmm-artic-ill_s26992_1*.fastq.gz,99.83548213806071,2209,B.1.1.311,3.1.5
mmm-artic-ont_s26992_1,mmm-artic-ont,clinical,s26992,ont,artic,1,mmm-artic-ont_s26992_1*.fastq.gz,100.0,3168,B.1.1.311,3.1.5
mmm-artic-ill_s28127_1,mmm-artic-ill,clinical,s28127,ill,artic,1,mmm-artic-ill_s28127_1*.fastq.gz,95.99785119527263,357,B.1.1.7,3.1.5
mmm-artic-ill_s28127_2,mmm-artic-ill,clinical,s28127,ill,artic,2,mmm-artic-ill_s28127_2*.fastq.gz,99.38893365565404,939,B.1.1.7,3.1.5
mmm-artic-ill_s28127_3,mmm-artic-ill,clinical,s28127,ill,artic,3,mmm-artic-ill_s28127_3*.fastq.gz,99.9362073596562,1413,B.1.1.7,3.1.5
mmm-artic-ont_s28127_1,mmm-artic-ont,clinical,s28127,ont,artic,1,mmm-artic-ont_s28127_1*.fastq.gz,100.0,4156,B.1.1.7,3.1.5
mmm-artic-ill_s11621_1,mmm-artic-ill,clinical,s11621,ill,artic,1,mmm-artic-ill_s11621_1*.fastq.gz,99.23113080848778,1075,B.1.177.4,3.1.5
mmm-artic-ont_s11621_1,mmm-artic-ont,clinical,s11621,ont,artic,1,mmm-artic-ont_s11621_1*.fastq.gz,100.0,1328,B.1.177.4,3.1.5
mmm-artic-ill_s17576_1,mmm-artic-ill,clinical,s17576,ill,artic,1,mmm-artic-ill_s17576_1*.fastq.gz,98.79465484824067,1006,B.1.160,3.1.5
mmm-artic-ont_s17576_1,mmm-artic-ont,clinical,s17576,ont,artic,1,mmm-artic-ont_s17576_1*.fastq.gz,100.0,2550,B.1.160,3.1.5
mmm-artic-ill_s12220_1,mmm-artic-ill,clinical,s12220,ill,artic,1,mmm-artic-ill_s12220_1*.fastq.gz,99.85898468976632,5116,B.1.177.7,3.1.5
mmm-artic-ill_s12220_2,mmm-artic-ill,clinical,s12220,ill,artic,2,mmm-artic-ill_s12220_2*.fastq.gz,99.20762825678217,5430,B.1.177.7,3.1.5
mmm-artic-ont_s12220_1,mmm-artic-ont,clinical,s12220,ont,artic,1,mmm-artic-ont_s12220_1*.fastq.gz,100.0,1602,B.1.177.7,3.1.5
mmm-artic-ont_s12220_2,mmm-artic-ont,clinical,s12220,ont,artic,2,mmm-artic-ont_s12220_2*.fastq.gz,100.0,2626,B.1.177.7,3.1.5
mmm-artic-ont_s12220_3,mmm-artic-ont,clinical,s12220,ont,artic,3,mmm-artic-ont_s12220_3*.fastq.gz,100.0,2798,B.1.177.7,3.1.5
mmm-artic-ont_s12220_4,mmm-artic-ont,clinical,s12220,ont,artic,4,mmm-artic-ont_s12220_4*.fastq.gz,100.0,2584,B.1.177.7,3.1.5
mmm-sispa-ill_s12220_1,mmm-sispa-ill,clinical,s12220,ill,sispa,1,mmm-sispa-ill_s12220_1*.fastq.gz,100.0,325,B.1.177.7,3.1.5
mmm-sispa-ill_s12220_2,mmm-sispa-ill,clinical,s12220,ill,sispa,2,mmm-sispa-ill_s12220_2*.fastq.gz,100.0,1132,B.1.177.7,3.1.5
mmm-sispa-ont_s12220_1,mmm-sispa-ont,clinical,s12220,ont,sispa,1,mmm-sispa-ont_s12220_1*.fastq.gz,100.0,2276,B.1.177.7,3.1.5
mmm-sispa-ont_s12220_2,mmm-sispa-ont,clinical,s12220,ont,sispa,2,mmm-sispa-ont_s12220_2*.fastq.gz,99.98656997045393,106,B.1.177.7,3.1.5
mmm-artic-ill_s97487_1,mmm-artic-ill,clinical,s97487,ill,artic,1,mmm-artic-ill_s97487_1*.fastq.gz,99.51316142895514,853,B.1.177,3.1.5
mmm-artic-ont_s97487_1,mmm-artic-ont,clinical,s97487,ont,artic,1,mmm-artic-ont_s97487_1*.fastq.gz,100.0,6273,B.1.177,3.1.5
mmm-artic-ill_s11447_1,mmm-artic-ill,clinical,s11447,ill,artic,1,mmm-artic-ill_s11447_1*.fastq.gz,100.0,1455,B.1.36.1,3.1.5
mmm-artic-ont_s11447_1,mmm-artic-ont,clinical,s11447,ont,artic,1,mmm-artic-ont_s11447_1*.fastq.gz,100.0,1807,B.1.36.1,3.1.5
mmm-artic-ill_s81454_1,mmm-artic-ill,clinical,s81454,ill,artic,1,mmm-artic-ill_s81454_1*.fastq.gz,69.3190975020145,93,,3.1.5
mmm-artic-ill_s81454_2,mmm-artic-ill,clinical,s81454,ill,artic,2,mmm-artic-ill_s81454_2*.fastq.gz,56.322186408810104,30,,3.1.5
mmm-artic-ont_s81454_1,mmm-artic-ont,clinical,s81454,ont,artic,1,mmm-artic-ont_s81454_1*.fastq.gz,98.65363953800698,69,,3.1.5
mmm-artic-ont_s81454_2,mmm-artic-ont,clinical,s81454,ont,artic,2,mmm-artic-ont_s81454_2*.fastq.gz,77.31332258930969,39,,3.1.5
mmm-artic-ont_s81454_3,mmm-artic-ont,clinical,s81454,ont,artic,3,mmm-artic-ont_s81454_3*.fastq.gz,29.16330915928015,12,,3.1.5
mmm-artic-ont_s81454_4,mmm-artic-ont,clinical,s81454,ont,artic,4,mmm-artic-ont_s81454_4*.fastq.gz,14.33655654042439,8,,3.1.5
mmm-sispa-ill_s81454_1,mmm-sispa-ill,clinical,s81454,ill,sispa,1,mmm-sispa-ill_s81454_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ill_s81454_2,mmm-sispa-ill,clinical,s81454,ill,sispa,2,mmm-sispa-ill_s81454_2*.fastq.gz,0.0,1,,3.1.5
mmm-sispa-ont_s81454_1,mmm-sispa-ont,clinical,s81454,ont,sispa,1,mmm-sispa-ont_s81454_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s81454_2,mmm-sispa-ont,clinical,s81454,ont,sispa,2,mmm-sispa-ont_s81454_2*.fastq.gz,19.758930969648134,11,,3.1.5
mmm-artic-ill_s82203_1,mmm-artic-ill,clinical,s82203,ill,artic,1,mmm-artic-ill_s82203_1*.fastq.gz,53.26685468708031,25,,3.1.5
mmm-artic-ill_s82203_2,mmm-artic-ill,clinical,s82203,ill,artic,2,mmm-artic-ill_s82203_2*.fastq.gz,100.0,3582,,3.1.5
mmm-artic-ont_s82203_1,mmm-artic-ont,clinical,s82203,ont,artic,1,mmm-artic-ont_s82203_1*.fastq.gz,95.93741606231534,57,,3.1.5
mmm-artic-ont_s82203_2,mmm-artic-ont,clinical,s82203,ont,artic,2,mmm-artic-ont_s82203_2*.fastq.gz,81.16774106903036,46,,3.1.5
mmm-artic-ont_s82203_3,mmm-artic-ont,clinical,s82203,ont,artic,3,mmm-artic-ont_s82203_3*.fastq.gz,37.48321246306742,14,,3.1.5
mmm-artic-ont_s82203_4,mmm-artic-ont,clinical,s82203,ont,artic,4,mmm-artic-ont_s82203_4*.fastq.gz,98.98603276927209,792,,3.1.5
mmm-sispa-ill_s82203_1,mmm-sispa-ill,clinical,s82203,ill,sispa,1,mmm-sispa-ill_s82203_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ill_s82203_2,mmm-sispa-ill,clinical,s82203,ill,sispa,2,mmm-sispa-ill_s82203_2*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s82203_1,mmm-sispa-ont,clinical,s82203,ont,sispa,1,mmm-sispa-ont_s82203_1*.fastq.gz,0.0,0,,3.1.5
mmm-sispa-ont_s82203_2,mmm-sispa-ont,clinical,s82203,ont,sispa,2,mmm-sispa-ont_s82203_2*.fastq.gz,0.0,1,,3.1.5
mmm-artic-ill_s62394_1,mmm-artic-ill,clinical,s62394,ill,artic,1,mmm-artic-ill_s62394_1*.fastq.gz,99.9395648670427,5291,B.1.1.7,3.1.5
mmm-artic-ill_s62394_2,mmm-artic-ill,clinical,s62394,ill,artic,2,mmm-artic-ill_s62394_2*.fastq.gz,99.9395648670427,4665,B.1.1.7,3.1.5
mmm-artic-ont_s62394_1,mmm-artic-ont,clinical,s62394,ont,artic,1,mmm-artic-ont_s62394_1*.fastq.gz,99.98656997045393,261,B.1.1.7,3.1.5
mmm-artic-ont_s62394_2,mmm-artic-ont,clinical,s62394,ont,artic,2,mmm-artic-ont_s62394_2*.fastq.gz,100.0,928,B.1.1.7,3.1.5
mmm-artic-ont_s62394_3,mmm-artic-ont,clinical,s62394,ont,artic,3,mmm-artic-ont_s62394_3*.fastq.gz,99.2579908675799,590,B.1.1.7,3.1.5
mmm-artic-ont_s62394_4,mmm-artic-ont,clinical,s62394,ont,artic,4,mmm-artic-ont_s62394_4*.fastq.gz,98.5730593607306,425,B.1.1.7,3.1.5
mmm-sispa-ill_s62394_1,mmm-sispa-ill,clinical,s62394,ill,sispa,1,mmm-sispa-ill_s62394_1*.fastq.gz,0.0,0,B.1.1.7,3.1.5
mmm-sispa-ill_s62394_2,mmm-sispa-ill,clinical,s62394,ill,sispa,2,mmm-sispa-ill_s62394_2*.fastq.gz,0.0,0,B.1.1.7,3.1.5
mmm-sispa-ont_s62394_1,mmm-sispa-ont,clinical,s62394,ont,sispa,1,mmm-sispa-ont_s62394_1*.fastq.gz,0.0,2,B.1.1.7,3.1.5
