sample_name,pct_N_bases,pct_covered_bases,longest_no_N_run,num_aligned_reads,fasta,bam,qc_pass
mmm-artic-ill-s13935-1,3.51,96.43,11299,120344,mmm-artic-ill-s13935-1.fasta,mmm-artic-ill-s13935-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s11511-2,0.22,99.78,29836,130791,mmm-sispa-ill-s11511-2.fasta,mmm-sispa-ill-s11511-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s67251-1,1.45,98.55,25983,250189,mmm-artic-ill-s67251-1.fasta,mmm-artic-ill-s67251-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s13528-3,29.68,70.30,1734,221359,mmm-artic-ill-s13528-3.fasta,mmm-artic-ill-s13528-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s68576-1,2.27,97.67,19249,316765,mmm-artic-ill-s68576-1.fasta,mmm-artic-ill-s68576-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s82718-1,0.14,99.80,29863,470251,mmm-artic-ill-s82718-1.fasta,mmm-artic-ill-s82718-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s56299-2,0.32,99.68,29807,422863,mmm-artic-ill-s56299-2.fasta,mmm-artic-ill-s56299-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s24350-2,0.14,99.83,29829,316539,mmm-artic-ill-s24350-2.fasta,mmm-artic-ill-s24350-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11511-1,0.32,99.68,29808,670729,mmm-artic-ill-s11511-1.fasta,mmm-artic-ill-s11511-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s52247-2,0.32,99.63,29788,502857,mmm-artic-ill-s52247-2.fasta,mmm-artic-ill-s52247-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s35910-1,0.32,99.63,29808,712855,mmm-artic-ill-s35910-1.fasta,mmm-artic-ill-s35910-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s52247-1,0.32,99.62,29807,607441,mmm-artic-ill-s52247-1.fasta,mmm-artic-ill-s52247-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s98244-1,0.38,99.53,26067,653793,mmm-artic-ill-s98244-1.fasta,mmm-artic-ill-s98244-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s98244-3,0.25,99.66,29830,762048,mmm-artic-ill-s98244-3.fasta,mmm-artic-ill-s98244-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s59130-3,0.31,99.60,29810,712882,mmm-artic-ill-s59130-3.fasta,mmm-artic-ill-s59130-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s98244-2,0.25,99.66,29807,432533,mmm-artic-ill-s98244-2.fasta,mmm-artic-ill-s98244-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s64379-1,0.07,99.93,29850,422173,mmm-artic-ill-s64379-1.fasta,mmm-artic-ill-s64379-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s64379-3,0.32,99.68,29807,675439,mmm-artic-ill-s64379-3.fasta,mmm-artic-ill-s64379-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11937-1,1.08,98.92,20082,130787,mmm-artic-ill-s11937-1.fasta,mmm-artic-ill-s11937-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s59130-2,0.20,99.71,29845,858628,mmm-artic-ill-s59130-2.fasta,mmm-artic-ill-s59130-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s64379-2,0.32,99.68,29808,1009615,mmm-artic-ill-s64379-2.fasta,mmm-artic-ill-s64379-2.mapped.primertrimmed.sorted.bam,TRUE
phe-sispa-ill-s32219-1,0.10,99.88,29874,282128,phe-sispa-ill-s32219-1.fasta,phe-sispa-ill-s32219-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s32219-2,1.76,98.18,22296,555631,mmm-artic-ill-s32219-2.fasta,mmm-artic-ill-s32219-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11937-3,1.68,98.32,19967,270176,mmm-artic-ill-s11937-3.fasta,mmm-artic-ill-s11937-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s59130-1,0.29,99.62,26086,994015,mmm-artic-ill-s59130-1.fasta,mmm-artic-ill-s59130-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11937-2,0.28,99.72,29821,327189,mmm-artic-ill-s11937-2.fasta,mmm-artic-ill-s11937-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s24350-3,0.24,99.73,29833,950346,mmm-artic-ill-s24350-3.fasta,mmm-artic-ill-s24350-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12368-2,0.21,99.79,29808,509789,mmm-artic-ill-s12368-2.fasta,mmm-artic-ill-s12368-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12368-1,0.19,99.81,29814,859178,mmm-artic-ill-s12368-1.fasta,mmm-artic-ill-s12368-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s32219-1,1.84,98.10,22295,457859,mmm-artic-ill-s32219-1.fasta,mmm-artic-ill-s32219-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s14305-2,2.26,97.74,11545,101898,mmm-artic-ill-s14305-2.fasta,mmm-artic-ill-s14305-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s99011-1,1.59,98.41,10118,180121,mmm-artic-ill-s99011-1.fasta,mmm-artic-ill-s99011-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s10370-1,3.09,96.91,17473,162041,mmm-artic-ill-s10370-1.fasta,mmm-artic-ill-s10370-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s10497-1,0.32,99.62,29809,274474,mmm-artic-ill-s10497-1.fasta,mmm-artic-ill-s10497-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s60021-1,0.28,99.72,29821,270338,mmm-artic-ill-s60021-1.fasta,mmm-artic-ill-s60021-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s98244-2,0.00,99.98,29903,1640374,mmm-sispa-ill-s98244-2.fasta,mmm-sispa-ill-s98244-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12142-1,0.04,99.90,29860,661618,mmm-artic-ill-s12142-1.fasta,mmm-artic-ill-s12142-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s82718-2,0.64,99.30,19906,545107,mmm-artic-ill-s82718-2.fasta,mmm-artic-ill-s82718-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s63857-1,0.26,99.74,29827,376908,mmm-artic-ill-s63857-1.fasta,mmm-artic-ill-s63857-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12466-1,0.84,99.16,12153,254608,mmm-artic-ill-s12466-1.fasta,mmm-artic-ill-s12466-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s14305-1,1.62,98.38,19258,141602,mmm-artic-ill-s14305-1.fasta,mmm-artic-ill-s14305-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s79306-1,0.15,99.79,29826,639456,mmm-artic-ill-s79306-1.fasta,mmm-artic-ill-s79306-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12142-2,0.05,99.89,29836,716764,mmm-artic-ill-s12142-2.fasta,mmm-artic-ill-s12142-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s92227-1,2.66,97.34,13208,246156,mmm-artic-ill-s92227-1.fasta,mmm-artic-ill-s92227-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s14270-1,1.23,98.77,27507,271629,mmm-artic-ill-s14270-1.fasta,mmm-artic-ill-s14270-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s27509-1,0.22,99.76,29832,242363,mmm-artic-ill-s27509-1.fasta,mmm-artic-ill-s27509-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s48306-1,19.27,80.70,3756,184356,mmm-artic-ill-s48306-1.fasta,mmm-artic-ill-s48306-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s14305-3,3.43,96.57,11531,119165,mmm-artic-ill-s14305-3.fasta,mmm-artic-ill-s14305-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s64379-2,0.00,100.00,29903,1833174,mmm-sispa-ill-s64379-2.fasta,mmm-sispa-ill-s64379-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s12220-1,0.22,99.78,29836,71656,mmm-sispa-ill-s12220-1.fasta,mmm-sispa-ill-s12220-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12220-1,0.24,99.76,29833,640677,mmm-artic-ill-s12220-1.fasta,mmm-artic-ill-s12220-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s24350-3,0.00,100.00,29903,1772590,mmm-sispa-ill-s24350-3.fasta,mmm-sispa-ill-s24350-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s12368-1,0.00,100.00,29903,2182408,mmm-sispa-ill-s12368-1.fasta,mmm-sispa-ill-s12368-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s98244-1,0.00,99.99,29903,2539205,mmm-sispa-ill-s98244-1.fasta,mmm-sispa-ill-s98244-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s48306-2,9.29,90.69,10575,152614,mmm-artic-ill-s48306-2.fasta,mmm-artic-ill-s48306-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s28127-1,2.42,97.52,12900,92027,mmm-artic-ill-s28127-1.fasta,mmm-artic-ill-s28127-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11621-1,1.12,98.88,25658,209381,mmm-artic-ill-s11621-1.fasta,mmm-artic-ill-s11621-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12152-1,0.32,99.68,29807,911334,mmm-artic-ill-s12152-1.fasta,mmm-artic-ill-s12152-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11447-1,0.28,99.72,29820,267574,mmm-artic-ill-s11447-1.fasta,mmm-artic-ill-s11447-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s12368-3,0.00,100.00,29903,2370700,mmm-sispa-ill-s12368-3.fasta,mmm-sispa-ill-s12368-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s76383-2,4.42,95.59,8954,447412,mmm-artic-ill-s76383-2.fasta,mmm-artic-ill-s76383-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s64379-1,0.00,100.00,29903,2292895,mmm-sispa-ill-s64379-1.fasta,mmm-sispa-ill-s64379-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s76383-1,7.48,92.64,5296,520307,mmm-artic-ill-s76383-1.fasta,mmm-artic-ill-s76383-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s71898-2,0.62,99.38,15356,11124,mmm-sispa-ill-s71898-2.fasta,mmm-sispa-ill-s71898-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s26992-1,0.32,99.52,29808,420543,mmm-artic-ill-s26992-1.fasta,mmm-artic-ill-s26992-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s97487-1,0.32,99.68,29809,177415,mmm-artic-ill-s97487-1.fasta,mmm-artic-ill-s97487-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12220-2,0.48,99.52,28264,671124,mmm-artic-ill-s12220-2.fasta,mmm-artic-ill-s12220-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s12368-2,0.00,100.00,29903,2292658,mmm-sispa-ill-s12368-2.fasta,mmm-sispa-ill-s12368-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s28127-3,0.28,99.67,29820,248762,mmm-artic-ill-s28127-3.fasta,mmm-artic-ill-s28127-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s28127-2,0.31,99.63,29810,164029,mmm-artic-ill-s28127-2.fasta,mmm-artic-ill-s28127-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11116-1,0.92,99.04,22805,243676,mmm-artic-ill-s11116-1.fasta,mmm-artic-ill-s11116-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s62394-2,0.32,99.63,29807,643459,mmm-artic-ill-s62394-2.fasta,mmm-artic-ill-s62394-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s12152-2,0.32,99.68,29807,638644,mmm-artic-ill-s12152-2.fasta,mmm-artic-ill-s12152-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s59130-3,0.00,99.99,29903,2636186,mmm-sispa-ill-s59130-3.fasta,mmm-sispa-ill-s59130-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s11511-1,0.22,99.78,29836,24658,mmm-sispa-ill-s11511-1.fasta,mmm-sispa-ill-s11511-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s71898-1,0.22,99.78,29836,52619,mmm-sispa-ill-s71898-1.fasta,mmm-sispa-ill-s71898-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s98244-3,0.00,99.99,29903,2861395,mmm-sispa-ill-s98244-3.fasta,mmm-sispa-ill-s98244-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s62394-1,0.26,99.68,29827,735398,mmm-artic-ill-s62394-1.fasta,mmm-artic-ill-s62394-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s96685-2,0.32,99.63,29807,488922,mmm-artic-ill-s96685-2.fasta,mmm-artic-ill-s96685-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s13528-2,4.88,95.10,9531,153622,mmm-artic-ill-s13528-2.fasta,mmm-artic-ill-s13528-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s13528-1,2.57,97.41,17485,188340,mmm-artic-ill-s13528-1.fasta,mmm-artic-ill-s13528-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s96685-1,0.32,99.62,29808,532139,mmm-artic-ill-s96685-1.fasta,mmm-artic-ill-s96685-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s18748-1,0.32,99.68,29809,209587,mmm-artic-ill-s18748-1.fasta,mmm-artic-ill-s18748-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s82203-2,0.31,99.74,11258,496015,mmm-artic-ill-s82203-2.fasta,mmm-artic-ill-s82203-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s71898-2,0.25,99.75,29829,596700,mmm-artic-ill-s71898-2.fasta,mmm-artic-ill-s71898-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s17576-1,0.68,99.32,29351,177143,mmm-artic-ill-s17576-1.fasta,mmm-artic-ill-s17576-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s14131-1,0.37,99.62,24143,223998,mmm-artic-ill-s14131-1.fasta,mmm-artic-ill-s14131-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s11511-2,0.32,99.68,29807,743146,mmm-artic-ill-s11511-2.fasta,mmm-artic-ill-s11511-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s16621-1,0.25,99.70,29829,679494,mmm-artic-ill-s16621-1.fasta,mmm-artic-ill-s16621-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s32685-1,0.56,99.44,22486,162997,mmm-artic-ill-s32685-1.fasta,mmm-artic-ill-s32685-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s24350-2,0.00,100.00,29903,2281592,mmm-sispa-ill-s24350-2.fasta,mmm-sispa-ill-s24350-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s13464-1,14.17,85.83,8186,243809,mmm-artic-ill-s13464-1.fasta,mmm-artic-ill-s13464-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s78022-1,3.27,96.72,4742,331212,mmm-artic-ill-s78022-1.fasta,mmm-artic-ill-s78022-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s23460-1,3.11,96.87,17481,517958,mmm-artic-ill-s23460-1.fasta,mmm-artic-ill-s23460-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s58058-1,0.30,99.70,29814,427738,mmm-artic-ill-s58058-1.fasta,mmm-artic-ill-s58058-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s53667-2,0.91,99.07,22615,608803,mmm-artic-ill-s53667-2.fasta,mmm-artic-ill-s53667-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s35910-3,0.32,99.62,29808,584224,mmm-artic-ill-s35910-3.fasta,mmm-artic-ill-s35910-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s29903-1,0.32,99.68,29808,200556,mmm-artic-ill-s29903-1.fasta,mmm-artic-ill-s29903-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s64379-3,0.00,100.00,29903,3208650,mmm-sispa-ill-s64379-3.fasta,mmm-sispa-ill-s64379-3.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s53667-1,0.22,99.76,29830,292656,mmm-sispa-ill-s53667-1.fasta,mmm-sispa-ill-s53667-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s52247-2,30.70,69.27,3009,3425,mmm-sispa-ill-s52247-2.fasta,mmm-sispa-ill-s52247-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s52247-1,40.15,59.81,2375,2577,mmm-sispa-ill-s52247-1.fasta,mmm-sispa-ill-s52247-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s56299-1,0.32,99.68,29807,801248,mmm-artic-ill-s56299-1.fasta,mmm-artic-ill-s56299-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s12220-2,0.22,99.78,29836,220867,mmm-sispa-ill-s12220-2.fasta,mmm-sispa-ill-s12220-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s16621-2,0.28,99.66,29820,492464,mmm-artic-ill-s16621-2.fasta,mmm-artic-ill-s16621-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s35910-2,0.32,99.62,29808,706537,mmm-artic-ill-s35910-2.fasta,mmm-artic-ill-s35910-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s79306-2,40.80,59.20,2718,420696,mmm-artic-ill-s79306-2.fasta,mmm-artic-ill-s79306-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s71898-1,0.21,99.79,29840,1062832,mmm-artic-ill-s71898-1.fasta,mmm-artic-ill-s71898-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s44846-1,2.98,97.00,17425,462185,mmm-artic-ill-s44846-1.fasta,mmm-artic-ill-s44846-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s53667-2,0.22,99.76,29836,486986,mmm-sispa-ill-s53667-2.fasta,mmm-sispa-ill-s53667-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s53667-1,0.81,99.17,22644,819344,mmm-artic-ill-s53667-1.fasta,mmm-artic-ill-s53667-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s16621-1,0.10,99.89,29873,2194826,mmm-sispa-ill-s16621-1.fasta,mmm-sispa-ill-s16621-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s16621-2,0.09,99.89,29875,1486908,mmm-sispa-ill-s16621-2.fasta,mmm-sispa-ill-s16621-2.mapped.primertrimmed.sorted.bam,TRUE
phe-sispa-ill-s82718-1,0.11,99.89,21769,7774122,phe-sispa-ill-s82718-1.fasta,phe-sispa-ill-s82718-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s24350-1,0.00,100.00,29903,2804451,mmm-sispa-ill-s24350-1.fasta,mmm-sispa-ill-s24350-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-artic-ill-s24350-1,0.30,99.67,26066,1074258,mmm-artic-ill-s24350-1.fasta,mmm-artic-ill-s24350-1.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s59130-2,0.00,99.98,29903,2295326,mmm-sispa-ill-s59130-2.fasta,mmm-sispa-ill-s59130-2.mapped.primertrimmed.sorted.bam,TRUE
mmm-sispa-ill-s81454-2,98.88,1.12,138,290,mmm-sispa-ill-s81454-2.fasta,mmm-sispa-ill-s81454-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s59130-1,100.00,0.00,1,38,mmm-sispa-ill-s59130-1.fasta,mmm-sispa-ill-s59130-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s81454-1,100.00,0.00,1,1,mmm-sispa-ill-s81454-1.fasta,mmm-sispa-ill-s81454-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s52123-2,100.00,0.00,1,3,mmm-sispa-ill-s52123-2.fasta,mmm-sispa-ill-s52123-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s76383-1,100.00,0.00,1,4,mmm-sispa-ill-s76383-1.fasta,mmm-sispa-ill-s76383-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s52123-1,100.00,0.00,1,1,mmm-sispa-ill-s52123-1.fasta,mmm-sispa-ill-s52123-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-artic-ill-s52123-2,99.69,0.31,34,944,mmm-artic-ill-s52123-2.fasta,mmm-artic-ill-s52123-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s48306-2,100.00,0.00,1,3,mmm-sispa-ill-s48306-2.fasta,mmm-sispa-ill-s48306-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-artic-ill-s52123-1,99.67,0.33,38,2360,mmm-artic-ill-s52123-1.fasta,mmm-artic-ill-s52123-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s76383-2,100.00,0.00,1,2,mmm-sispa-ill-s76383-2.fasta,mmm-sispa-ill-s76383-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s12152-2,100.00,0.00,1,29,mmm-sispa-ill-s12152-2.fasta,mmm-sispa-ill-s12152-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s62394-2,100.00,0.00,1,75,mmm-sispa-ill-s62394-2.fasta,mmm-sispa-ill-s62394-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-artic-ill-s81454-1,63.81,36.15,2777,45984,mmm-artic-ill-s81454-1.fasta,mmm-artic-ill-s81454-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s56299-1,99.59,0.41,57,90,mmm-sispa-ill-s56299-1.fasta,mmm-sispa-ill-s56299-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s62394-1,100.00,0.00,1,147,mmm-sispa-ill-s62394-1.fasta,mmm-sispa-ill-s62394-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s56299-2,99.97,0.03,9,111,mmm-sispa-ill-s56299-2.fasta,mmm-sispa-ill-s56299-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-artic-ill-s82203-1,81.50,18.50,649,45876,mmm-artic-ill-s82203-1.fasta,mmm-artic-ill-s82203-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s82203-2,100.00,0.00,1,22,mmm-sispa-ill-s82203-2.fasta,mmm-sispa-ill-s82203-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s96685-1,95.04,4.96,376,343,mmm-sispa-ill-s96685-1.fasta,mmm-sispa-ill-s96685-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s35910-2,99.36,0.64,184,211,mmm-sispa-ill-s35910-2.fasta,mmm-sispa-ill-s35910-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s35910-3,100.00,0.00,1,223,mmm-sispa-ill-s35910-3.fasta,mmm-sispa-ill-s35910-3.mapped.primertrimmed.sorted.bam,FALSE
mmm-artic-ill-s81454-2,75.19,24.80,1284,31182,mmm-artic-ill-s81454-2.fasta,mmm-artic-ill-s81454-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s35910-1,99.58,0.42,114,297,mmm-sispa-ill-s35910-1.fasta,mmm-sispa-ill-s35910-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s96685-2,100.00,0.00,1,42,mmm-sispa-ill-s96685-2.fasta,mmm-sispa-ill-s96685-2.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s48306-1,100.00,0.00,1,1,mmm-sispa-ill-s48306-1.fasta,mmm-sispa-ill-s48306-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s12152-1,99.99,0.01,3,122,mmm-sispa-ill-s12152-1.fasta,mmm-sispa-ill-s12152-1.mapped.primertrimmed.sorted.bam,FALSE
mmm-sispa-ill-s82203-1,100.00,0.00,1,2,mmm-sispa-ill-s82203-1.fasta,mmm-sispa-ill-s82203-1.mapped.primertrimmed.sorted.bam,FALSE
